
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0000d4c4 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
01e0c398 l     F .text		 00000094 _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e0c334 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE15RealFFTOnVectorERK6VectorIS0_ERS3_IS1_E
01e0c338 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE16RealIFFTOnVectorERK6VectorIS1_ERS3_IS0_E
0000ca04 l     F .overlay_aec		 0000002c _ZN3FFTI9floatReal12floatComplexEC2Eii
0000ca5c l     F .overlay_aec		 0000003a _ZNK6MatrixI12floatComplexEclEiiii
0000d638 l     F .overlay_aec		 00000036 _ZNK6VectorI12floatComplexEclERK10Vectorzone
0000cacc l     F .overlay_aec		 00000032 _ZNK6VectorI12floatComplexEclEiii
0000d474 l     F .overlay_aec		 0000003c _ZNK6VectorI7fixRealEclEiii
0000d564 l     F .overlay_aec		 00000036 _ZNK6VectorI9floatRealEclERK10Vectorzone
0000ca98 l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e52e20 l       .text		 00000010 _ZTV15StaticAllocatorI7fixRealE
01e52e10 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
01e2f960 l     F .text		 00000074 ___syscfg_bin_group_read
01e2058c l     F .text		 000000a4 __a2dp_audio_res_close
01e3b17a l     F .text		 00000038 __a2dp_channel_open_status
01e38eae l     F .text		 00000028 __a2dp_conn_for_addr
01e390ca l     F .text		 0000002a __a2dp_conn_for_channel
01e412b2 l     F .text		 0000001e __a2dp_conn_for_tws
01e40314 l     F .text		 0000006a __a2dp_conn_send_discover_cnt
01e204b2 l     F .text		 000000a8 __a2dp_dec_open
01e20bc2 l     F .text		 00000026 __a2dp_drop_frame
01e3a2be l     F .text		 00000170 __a2dp_packet_handler
01e3b2a2 l     F .text		 00000018 __a2dp_start_event_handler
01e3b2ba l     F .text		 00000018 __a2dp_suspend_event_handler
01e3ab6e l     F .text		 00000042 __avctp_conn_for_addr
01e3b2d2 l     F .text		 0000003a __avctp_conn_for_channel
01e412dc l     F .text		 00000030 __avctp_conn_for_tws
01e3b5a0 l     F .text		 0000038c __avctp_packet_handler
01e0a8d4 l     F .text		 000000ac __bt_osc_pdown_enter
01e40ec4 l     F .text		 0000000a __bt_pbg_data_try_send
01e373ea l     F .text		 00000034 __bt_set_update_battery_time
01e61560 l     F .text		 0000009e __bt_updata_reset_bt_bredrexm_addr
01e2c55e l     F .text		 00000054 __bt_updata_save_connection_info
01e26f34 l     F .text		 0000003a __bt_updata_save_curr_used_frame
01e26ece l     F .text		 00000066 __bt_updata_save_link_info
01e2fbb8 l     F .text		 0000005e __btif_item_read
01e141d8 l     F .text		 0000004c __calc_and_send_sres
01e23b34 l     F .text		 00000008 __calc_tws_info_crc
01e118b4 l     F .text		 00000078 __call_api_and_wait
01e1a074 l     F .text		 00000056 __call_func_timeout
01e23e88 l     F .text		 0000001a __check_tws_info
01e5ad8c l     F .text		 00000014 __clean_reg_rxfull
01e5ada0 l     F .text		 00000014 __clean_reg_txempty
01e3a20e l     F .text		 000000b0 __close_channel
01e2c708 l     F .text		 0000007e __cmd_to_lmp_conn
01e38f14 l     F .text		 000000aa __create_a2dp_conn
01e3aeca l     F .text		 000000ea __create_avctp_conn
01e3c2c2 l     F .text		 0000006a __create_hfp_conn
01e3e696 l     F .text		 0000003e __create_hid_conn
01e07ed4 l     F .text		 00000012 __ctmu_ch0_unlock_timeout_handle
01e07e54 l     F .text		 00000032 __ctmu_hold_click_time_out_handle
01e07e24 l     F .text		 00000030 __ctmu_notify_key_event
01e07e86 l     F .text		 0000004e __ctmu_short_click_time_out_handle
01e0ae56 l     F .text		 00000012 __disable_all_inquiry_and_scan
01e20816 l     F .text		 000001b2 __esco_dec_res_close
01e3aff4 l     F .text		 00000082 __free_avctp_conn
01e3cbd6 l     F .text		 0000006a __free_hfp_conn
01e3e760 l     F .text		 0000001a __free_hid_conn
01e33380 l     F .text		 0000000a __free_sbc_decoder
01e2b3cc l     F .text		 00000116 __get_access_addr
01e3239c l     F .text		 0000001a __get_ble_anchor_con
01e27cf0 l     F .text		 00000038 __get_last_a2dp_seqn_from_list
00008da0 l     F .data_code		 0000000c __get_lrc_hz
01e23afa l     F .text		 0000003a __get_lt_addr
01e0acc4 l     F .text		 00000004 __get_media_packet
01e0accc l     F .text		 00000004 __get_media_stop
01e0acc8 l     F .text		 00000004 __get_media_suspend
01e1b49e l     F .text		 00000060 __get_min_precesion
01e5a6d8 l     F .text		 0000003a __get_rtp_header_len
01e11a4c l     F .text		 00000024 __get_sync_call_func_by_uuid
00008358 l       .bss		 00000004 __h4_send_packet
01e3c1f6 l     F .text		 0000003c __hfp_conn_for_addr
01e3ccac l     F .text		 00000036 __hfp_conn_for_channel
01e3cd60 l     F .text		 00000036 __hfp_conn_for_rfcomm_id
01e4130c l     F .text		 00000034 __hfp_conn_for_tws
01e3e664 l     F .text		 00000032 __hid_conn_for_addr
01e36e20 l     F .text		 00000028 __hid_conn_for_channel
01e36df8 l     F .text		 00000028 __hid_conn_for_int_channel
01e3e974 l     F .text		 000000a0 __hid_ctrl_packet_handler
01e3ea14 l     F .text		 00000046 __hid_interrupt_packet_handler
01e3ea94 l     F .text		 00000126 __hid_run_loop
01e0a640 l     F .text		 00000046 __hw_btosc_time_set
01e62f28 l     F .text		 0000001c __hw_clk_limit
01e62f44 l     F .text		 0000001a __hw_hsb_clk_limit
01e62dbc l     F .text		 00000026 __hw_hsb_upper_bound
01e0a4ee l     F .text		 00000026 __hw_lrc_enable
01e0a686 l     F .text		 0000007e __hw_lrc_time_set
01e095ae l     F .text		 00000556 __hw_p2m_irq
01e630c4 l     F .text		 00000092 __hw_pll_all_oe
01e62e4a l     F .text		 000000de __hw_pll_run_pre
01e62c96 l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e09502 l     F .text		 0000006c __hw_power_wakeup_handler
00008a7a l     F .data_code		 00000052 __hw_spi_clk_div
01e0a880 l     F .text		 00000042 __hw_xosc_fsck_run
01e0bec0 l     F .text		 00000048 __jl_fs_sector_align
01e22978 l     F .text		 00000076 __link_task_add
01e225b2 l     F .text		 000000b6 __link_task_del
01e0f7f6 l     F .text		 0000000a __list_add
01e1dfa0 l     F .text		 0000000a __list_add.8228
01e1b62a l     F .text		 00000006 __list_del_entry
01e0f800 l     F .text		 00000006 __list_del_entry.3014
01e031e2 l     F .text		 00000006 __list_del_entry.5758
01e0ad42 l     F .text		 00000006 __list_del_entry.6250
01e0ae24 l     F .text		 00000006 __list_del_entry.6503
01e0aeb0 l     F .text		 00000006 __list_del_entry.6728
01e0aeb6 l     F .text		 00000006 __list_del_entry.6738
01e0b632 l     F .text		 00000006 __list_del_entry.6754
01e031e8 l     F .text		 00000006 __list_del_entry.6916
01e0bbfc l     F .text		 00000006 __list_del_entry.7280
01e1df9a l     F .text		 00000006 __list_del_entry.8227
01e5aca8 l     F .text		 0000003c __lmp_get_a2dp_packet_num
01e27be6 l     F .text		 000000b0 __lmp_private_clear_a2dp_packet
01e0a84a l     F .text		 00000036 __low_power_suspend
01e0a75a l     F .text		 00000016 __lp_timer_dump
01e0a980 l     F .text		 0000002e __lp_timer_get_pass_time
01e0a78e l     F .text		 0000001c __lp_timer_get_period
01e0a7aa l     F .text		 00000046 __lp_timer_get_time
01e0a74c l     F .text		 0000000e __lp_timer_is_running
01e0a7f0 l     F .text		 0000005a __lp_timer_set_time
01e3a1da l     F .text		 00000034 __media_close
00009780 l     F .data_code		 00000006 __movable_stub_aac_decoder_check_buf
00009786 l     F .data_code		 00000006 __movable_stub_aac_decoder_get_lslen
00009774 l     F .data_code		 00000006 __movable_stub_aac_decoder_input
0000977a l     F .data_code		 00000006 __movable_stub_aac_decoder_output
0000976e l     F .data_code		 00000006 __movable_stub_aac_decoder_run
0000978c l     F .data_code		 00000006 __movable_stub_audio_dec_task
00009792 l     F .data_code		 00000006 __movable_stub_audio_decoder_resume
000096cc l     F .data_code		 00000006 __movable_stub_bredr_link_enable_afh
00009798 l     F .data_code		 00000006 __movable_stub_esco_dec_output_handler
0000971a l     F .data_code		 00000006 __movable_stub_key_sync_call_event_hander
000096d2 l     F .data_code		 00000006 __movable_stub_link_conn_task_resume
000096d8 l     F .data_code		 00000006 __movable_stub_link_conn_task_suspend
00009768 l     F .data_code		 00000006 __movable_stub_link_task_schedule
0000974a l     F .data_code		 00000006 __movable_stub_tws_afh_master_tx
00009744 l     F .data_code		 00000006 __movable_stub_tws_afh_sync_master_rx
0000973e l     F .data_code		 00000006 __movable_stub_tws_afh_sync_rx
0000972c l     F .data_code		 00000006 __movable_stub_tws_conn_sync_tx_core_data
000096fc l     F .data_code		 00000006 __movable_stub_tws_event_sync_tx_events
0000975c l     F .data_code		 00000006 __movable_stub_tws_link_connection_resume
00009762 l     F .data_code		 00000006 __movable_stub_tws_link_connection_suspend
00009756 l     F .data_code		 00000006 __movable_stub_tws_link_tx_sync_req
00009732 l     F .data_code		 00000006 __movable_stub_tws_lmp_slot_master_tx
00009726 l     F .data_code		 00000006 __movable_stub_tws_lmp_slot_sync_master_rx
00009720 l     F .data_code		 00000006 __movable_stub_tws_lmp_slot_sync_rx
000096f6 l     F .data_code		 00000006 __movable_stub_tws_media_sync_event_handler
000096f0 l     F .data_code		 00000006 __movable_stub_tws_media_sync_rx_msg
000096ea l     F .data_code		 00000006 __movable_stub_tws_media_sync_rx_msg_and_tx_msg
000096de l     F .data_code		 00000006 __movable_stub_tws_media_sync_tx_msg
000096e4 l     F .data_code		 00000006 __movable_stub_tws_media_sync_tx_msg_suss
00009750 l     F .data_code		 00000006 __movable_stub_tws_offset_adjust
00009702 l     F .data_code		 00000006 __movable_stub_tws_power_balance_master_tx
00009708 l     F .data_code		 00000006 __movable_stub_tws_power_balance_slave_tx
00009714 l     F .data_code		 00000006 __movable_stub_tws_sync_call_rx_events_and_tx_events
0000970e l     F .data_code		 00000006 __movable_stub_tws_sync_call_tx_events
00009738 l     F .data_code		 00000006 __movable_stub_wf_det_counter
01e5a0f4 l     F .text		 00000138 __norflash_read
01e2294e l     F .text		 0000002a __page_disable
01e23bee l     F .text		 0000026c __page_enable
01e242c6 l     F .text		 0000003a __page_scan_disable
01e2681a l     F .text		 00000212 __page_scan_enable
01e2307c l     F .text		 00000016 __pcm_out_disable
01e10c72 l     F .text		 0000008e __power_get_timeout
01e2d6de l     F .text		 00000044 __power_get_timeout.6386
01e08846 l     F .text		 0000001e __power_resume
01e10d18 l     F .text		 0000007c __power_resume.2569
01e2d7ea l     F .text		 0000007a __power_resume.6389
01e2d864 l     F .text		 0000002e __power_resume_post.6390
01e08844 l     F .text		 00000002 __power_suspend_post
01e10d00 l     F .text		 00000018 __power_suspend_post.2568
01e2d736 l     F .text		 0000001e __power_suspend_post.6388
01e2d722 l     F .text		 00000014 __power_suspend_probe.6387
01e1b50a l     F .text		 00000020 __precesion_sort
01e1f918 l     F .text		 0000001a __put_file
01e2293a l     F .text		 00000014 __put_lt_addr
01e01936 l     F .text		 00000096 __pwm_led_flash_common_handle
01e26a2c l     F .text		 00000026 __quick_page_scan_disable
01e23ed8 l     F .text		 000000a6 __read_fhs_packet
01e25756 l     F .text		 0000000c __read_reg_packet_seqn
01e2b4e2 l     F .text		 0000003c __role_switch_post
01e28588 l     F .text		 00000120 __role_switch_probe
01e28532 l     F .text		 00000056 __role_switch_schdule
01e5ae14 l     F .text		 0000005a __rxoffset_cal
01e1ff6a l     F .text		 00000052 __sdfile_path_get_name
01e323b6 l     F .text		 0000001c __set_ble_anchor_con
01e3237e l     F .text		 0000000e __set_latency_hold_cnt
01e3235c l     F .text		 00000022 __set_le_prio
01e3741e l     F .text		 0000000e __set_page_timeout_value
01e375f2 l     F .text		 0000000c __set_sbc_cap_bitpool
01e3743a l     F .text		 0000000e __set_simple_pair_param
01e3742c l     F .text		 0000000e __set_super_timeout_value
01e373be l     F .text		 0000002c __set_support_aac_flag
01e37390 l     F .text		 0000002e __set_support_msbc_flag
01e3735e l     F .text		 00000032 __set_user_ctrl_conn_num
01e3a802 l     F .text		 0000001c __sink_channel_open
01e3a81e l     F .text		 00000002 __sink_event_credits
01e3a5a8 l     F .text		 00000016 __sink_media_close
01e3a820 l     F .text		 0000008e __sink_media_packet
01e3a8ae l     F .text		 00000002 __sink_media_suspend
01e0acae l     F .text		 00000004 __source_channel_open
01e0acc0 l     F .text		 00000004 __source_codec_init
01e0acb2 l     F .text		 00000002 __source_event_credits
01e0acb6 l     F .text		 00000002 __source_get_start_rsp
01e0acba l     F .text		 00000002 __source_media_close
01e0acbc l     F .text		 00000004 __source_media_inused
01e0acb4 l     F .text		 00000002 __source_media_packet
01e0acb8 l     F .text		 00000002 __source_media_suspend
01e308ce l     F .text		 0000017c __start_app
01e1b758 l     F .text		 00000110 __sys_timer_add
01e1b6ec l     F .text		 00000068 __sys_timer_del
01e2f8d8 l     F .text		 00000060 __syscfg_bin_item_read
01e2f938 l     F .text		 00000028 __syscfg_bin_read
01e2f72a l     F .text		 0000002a __syscfg_read
01e0a602 l     F .text		 0000003e __tcnt_us
00003d0c l       .bss		 00000004 __this
01e1ba1a l     F .text		 00000026 __timer_del
01e1b8d0 l     F .text		 0000001e __timer_put
01e0a774 l     F .text		 0000001a __tus_cnt
01e00974 l     F .text		 00000002 __tws_a2dp_clear_to_seqn
01e1eb56 l     F .text		 00000078 __tws_a2dp_share_timestamp
01e1ed48 l     F .text		 0000008e __tws_a2dp_timestamp_handler
01e35b5c l       .text		 0000000c __tws_tws_led_sync
01e35b80 l       .text		 0000000c __tws_tws_profile_avctp
01e35b68 l       .text		 0000000c __tws_tws_tone_play
01e35b74 l       .text		 0000000c __tws_tws_tone_sync
01e0c1da l     F .text		 00000050 __update_loader_download_init
00002cb4 l       .bss		 00000148 __user_info
01e1b52a l     F .text		 000000ea __usr_timer_add
01e1b8ee l     F .text		 00000024 __usr_timer_del
01e02674 l     F .text		 00000178 __vsprintf
01e0c61e l     F .text		 000000e0 __vsprintf_len
01e09b04 l     F .text		 00000004 __wakeup_is_idle
01e23b3c l     F .text		 0000009e __write_fhs_packet
01e23626 l     F .text		 0000001a __write_reg_bch
01e23606 l     F .text		 00000020 __write_reg_bdaddr
01e22bac l     F .text		 0000001c __write_reg_clkoffset
01e25c36 l     F .text		 00000014 __write_reg_packet_type
01e241aa l     F .text		 00000014 __write_reg_rxptr
01e25c4a l     F .text		 00000014 __write_reg_seqn
01e5ad2e l     F .text		 00000046 __write_reg_txinfo
01e3324a l     F .text		 0000001c __wtgv2_check_buf
01e33266 l     F .text		 0000000c __wtgv2_get_lslen
01e33190 l     F .text		 00000020 __wtgv2_input
01e331b0 l     F .text		 0000009a __wtgv2_output
00003cf0 l       .bss		 00000002 _adc_res
01e07fa2 l     F .text		 00000062 _change_io_display
0000d9d2 l     F .overlay_aac		 0000004a _complex_ifft_wrap
000017b8 l       .data		 00000020 _ctmu_key
01e1c4ac l     F .text		 00000022 _eq_isr
00002c60 l       .bss		 0000000f _inquiry_result
00003f28 l       .bss		 00000014 _led
01e017cc l     F .text		 0000003c _led_pwm0_clk_set
01e01808 l     F .text		 00000022 _led_pwm1_clk_set
01e0184e l     F .text		 0000006e _led_pwm1_duty_set
01e0177c l     F .text		 00000042 _led_pwm_bright_set
01e018bc l     F .text		 0000001a _led_pwm_module_enable
01e0182a l     F .text		 00000024 _led_pwm_output_logic_set
01e0c74c l     F .text		 0000013e _mkey_check
01e5a33c l     F .text		 0000001e _norflash_read
01e5a35a l     F .text		 00000030 _norflash_wait_ok
01e5a4a0 l     F .text		 0000005e _norflash_write
01e08876 l     F .text		 00000012 _pow
01e01a76 l     F .text		 00000084 _pwm_led_breathe_display
01e016e4 l     F .text		 0000001a _pwm_led_close_irq
01e01afa l     F .text		 0000009a _pwm_led_display_mode
01e01a50 l     F .text		 00000026 _pwm_led_double_flash_display
01e017be l     F .text		 0000000e _pwm_led_off_display
01e018d6 l     F .text		 00000060 _pwm_led_on_display
01e019cc l     F .text		 00000084 _pwm_led_one_flash_display
0000eaac l     F .overlay_aec		 00000080 _rflfft_wrap
0000eb2c l     F .overlay_aec		 000000a8 _riflfft_wrap
00003f7c l       .bss		 00000018 _sdfile_handl
0000166c l       .data		 00000004 _this_sys_clk
01e08ae2 l     F .text		 0000005a _vm_area_erase
01e08baa l     F .text		 0000019c _vm_defrag
01e3a674 l     F .text		 00000022 a2dp_abort
0000c504 l     F .data_code		 000000f0 a2dp_audio_delay_offset_update
0000c10e l     F .data_code		 0000002c a2dp_audio_delay_time
0000c8c4 l     F .data_code		 0000000a a2dp_audio_sample_rate
01e1ee3e l     F .text		 00000004 a2dp_audio_set_base_time
01e1ea2e l     F .text		 00000012 a2dp_audio_timestamp_close
01e1ee46 l     F .text		 00000074 a2dp_audio_timestamp_create
01e1edd6 l     F .text		 00000068 a2dp_audio_timestamp_is_available
0000c5f4 l     F .data_code		 000002d0 a2dp_audio_update_timestamp
01e20d3a l     F .text		 00000018 a2dp_bt_rx_overrun
01e3a0f4 l     F .text		 000000e6 a2dp_channel_open_success
01e3a63c l     F .text		 00000038 a2dp_close_ind
00001dd8 l       .data		 00000004 a2dp_dec
01e2067c l     F .text		 00000074 a2dp_dec_close
01e20be8 l     F .text		 00000018 a2dp_dec_event_handler
01e21072 l     F .text		 00000068 a2dp_dec_fetch_frame
0000c3b2 l     F .data_code		 00000114 a2dp_dec_get_frame
01e3475c l       .text		 00000010 a2dp_dec_handler
01e2055a l     F .text		 00000004 a2dp_dec_open
0000c208 l     F .data_code		 00000154 a2dp_dec_output_handler
01e20d52 l     F .text		 00000004 a2dp_dec_post_handler
0000c1a2 l     F .data_code		 00000066 a2dp_dec_probe_handler
